%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 1296
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 35
   support_vectors:
      - [ 0., 0., 0., 1.31695848e-02, 8.01122561e-02, 3.69291715e-02,
          4.00662944e-02, 0., 0., 0., 0., 2.30196118e-03, 3.81141831e-03,
          7.31491148e-02, 6.33741319e-02, 1.94602758e-02, 2.38733343e-03,
          0., 0., 0., 0., 0., 1.41412541e-01, 1.17615759e-01,
          1.12788770e-02, 0., 0., 7.99136236e-02, 0., 1.18409060e-02,
          2.91130058e-02, 1.81778699e-01, 1.40197203e-01, 1.61044925e-01,
          5.87056950e-03, 0., 2.27969694e+00, 2.81657111e-02,
          2.00549215e-02, 0., 2.84456730e-01, 3.53068113e-02,
          9.69804823e-03, 3.07433568e-02, 2.93302815e-02, 4.77084970e+00,
          0., 1.05921552e-02, 2.10395884e-02, 6.87425286e-02,
          5.00656143e-02, 3.75960767e-02, 2.66416720e-03, 5.16057573e-03,
          5.63216400e+00, 0., 1.14862695e-02, 2.35936083e-02,
          4.65537980e-03, 0., 8.45156331e-03, 0., 3.98812676e-03,
          4.06024790e+00, 0., 2.96274573e-02, 0., 0., 0., 4.47049737e-04,
          0., 2.07600403e+00, 9.05305445e-01, 0., 6.41960502e-02, 0., 0.,
          0., 0., 3.81583989e-01, 1.32603943e+00, 6.91447556e-02,
          1.68249696e-01, 3.58995020e-01, 1.36664346e-01, 3.40535969e-01,
          4.06143591e-02, 3.09159253e-02, 5.90965338e-02, 2.81376205e-02,
          1.80303361e-02, 9.69088972e-02, 6.23958092e-03, 7.73659023e-03,
          4.14908051e-01, 3.78480196e-01, 2.07765892e-01, 2.56497487e-02,
          7.89395254e-03, 2.91356444e-01, 5.28185666e-02, 1.06353015e-02,
          2.81462329e-03, 6.26652222e-03, 0., 2.47742794e-02,
          6.92478660e-03, 5.22732968e-03, 2.74902582e-03, 1.26448972e-03,
          6.71309233e-03, 2.45679170e-02, 4.81855720e-02, 9.68696102e-02,
          3.87320556e-02, 3.78722604e-03, 0., 0., 0., 0., 8.52169760e-04,
          2.47033119e-01, 2.50662476e-01, 5.05245440e-02, 2.24987864e-02,
          4.69197407e-02, 0., 0., 0., 0., 3.05815011e-01, 6.43203020e-01,
          0., 0., 1.76516712e-01, 1.01019591e-01, 2.28616548e+00,
          5.41786790e-01, 5.10666072e-02, 1.95849136e-01, 1.93868577e-01,
          0., 0., 0., 3.01470804e+00, 3.71066070e+00, 0., 1.72633827e-02,
          2.28030682e-02, 1.18520223e-01, 0., 0., 0., 3.35607195e+00, 0.,
          0., 5.35018742e-01, 8.27883780e-01, 2.85944283e-01, 0., 0., 0.,
          3.07861066e+00, 0., 0., 1.06207855e-01, 1.49004555e+00, 0., 0.,
          0., 0., 9.29128230e-01, 0., 0., 0., 8.39455307e-01,
          2.38032803e-01, 3.62057120e-01, 1.02185130e+00, 9.13523674e-01,
          0., 0., 0., 0., 0., 0., 5.05150966e-02, 4.99725485e+00, 0.,
          4.57987785e-02, 1.02359159e-02, 1.34855174e-02, 1.34596135e-02,
          1.35512069e-01, 3.99866812e-02, 5.93470782e-02, 2.44346425e-01,
          1.22707568e-01, 5.29214330e-02, 4.40229326e-02, 7.37209199e-03,
          8.86223651e-03, 1.72271393e-02, 5.03080823e-02, 5.43443449e-02,
          6.34570643e-02, 1.63791925e-01, 0., 3.88770946e-03,
          1.25487428e-03, 1.16411373e-02, 1.07877575e-01, 5.68504594e-02,
          7.75502715e-03, 0., 0., 1.63569644e-01, 6.57216847e-01,
          3.01391315e-02, 2.87552755e-02, 2.78847981e-02, 8.20466504e-02,
          2.67241690e-02, 1.31316911e-02, 1.28714517e-02, 5.54141903e+00,
          2.85088331e-01, 0., 0., 0., 0., 0., 7.64877861e-03,
          8.32871050e-02, 3.40097809e+00, 0., 0., 0., 0., 0., 0., 0.,
          3.78120565e+00, 5.54787016e+00, 1.79825592e+00, 0., 0., 0., 0.,
          0., 0., 3.38810831e-02, 1.18218102e-01, 8.18359435e-01,
